"year","donor_name","Child health","Maternal and newborn health","Reproductive health","RMNCH (total)","total","health"
2016,"Adaptation Fund",0.027806262,0.010111368,0,0.03791763,42.290985,NA
2016,"African Development Bank",0.056489292,0.030955413,0.004339733,0.091784438,171.701436,0.228407
2016,"African Development Fund",13.6840708746975,3.59336099,2.79183706200864,20.0692689784798,2282.371154,40.505234
2016,"Arab Fund (AFESD)",1.240692353,0.464381811,0.406951527,2.112025691,598.527735,3.039992
2016,"Asian Development Bank",40.3325472192032,4.740684544,2.34386105593423,47.4170928185638,2936.498135,41.946158
2016,"Australia",50.2197846772566,19.022589058,26.3635202799192,95.6058940155293,2345.562275,181.762986
2016,"Austria",5.02743957421056,3.200101145,0.431685728565893,8.65922654776099,1092.58647,13.083453
2016,"Azerbaijan",0.055895701,0.017603484,0.001167522,0.074666709,4.432713,0.180465
2016,"Belgium",40.48132825506,20.175199709,4.245477906,64.902007304,1616.963967,134.097265
2016,"Bulgaria",NA,NA,NA,NA,13.072306,NA
2016,"Canada",163.084745916826,97.693890333,22.3272984623,283.105934879,2857.410187,470.498222000001
2016,"Caribbean Development Bank",0,0,0,0,36.167249,NA
2016,"Center of Excellence in Finance",NA,NA,NA,NA,0.947142,NA
2016,"Chinese Taipei",NA,NA,NA,NA,327.620264,NA
2016,"Climate Investment Funds",NA,NA,NA,NA,54.939446,NA
2016,"Council of Europe Development Bank",2.03208,0.712239859,0.021651646,2.76597052,107.08002,3.078203
2016,"Croatia",NA,NA,NA,NA,3.715062,NA
2016,"Czech Republic",1.35368856,0.738260264,0.095301633,2.187250408,84.696146,3.283386
2016,"Denmark",31.5246711681241,19.367494874,4.109775318051,55.001944660879,1926.977751,81.945168
2016,"Estonia",0.218233372,0.120311959,0.017254679,0.355800002,21.278207,0.431429
2016,"EU Institutions",344.782152982647,158.259181129,46.5921691195,549.633513309099,20358.325155,800.350032
2016,"Finland",9.17451675688,4.062499368,1.8168548851,15.0538716515,695.698484,18.972941
2016,"France",102.843625284313,43.6347417129999,22.7345116537,169.21288349268,8067.32385499999,311.522632
2016,"Germany",248.650902046604,145.544950078,61.1953192311999,455.3911709474,24020.092573,674.822855
2016,"Global Alliance for Vaccines and Immunization",1275.71903034,27.234452298,1.433392211,1304.38693566,1433.392303,1280.052402
2016,"Global Environment Facility",0.08452958,0.11366262,0.1878943,0.38608647,910.860901999999,0.802967
2016,"Global Fund",596.053701654853,188.184565225,813.918249816,1598.1565167549,3852.488142,3852.488142
2016,"Global Green Growth Institute",NA,NA,NA,NA,25.645461,NA
2016,"Greece",0.300838746,0.086950479,0.009628934,0.3974181,163.235956,0.094935
2016,"Green Climate Fund",0,0,0,0,3.233679,NA
2016,"Hungary",0.083387585,0.040985909,0.075701189,0.200074683,60.604524,0.323085
2016,"Iceland",1.115104908,0.273993587,0.032716573,1.421814974,47.59624,1.788622
2016,"IFAD",0,0,0,0,641.27805,0
2016,"IMF (Concessional Trust Funds)",11.085273461,0,17.755679167,28.84095493,1007.113082,NA
2016,"Inter-American Development Bank",23.169496725,11.926146895,1.338981923,36.434626931,1791.239705,84.332779
2016,"International Atomic Energy Agency",NA,NA,NA,NA,76.598842,NA
2016,"International Development Association",378.62822760167,225.948088633,79.854171325,684.430468181001,13119.483266,1158.711091
2016,"International Labour Organisation",NA,NA,NA,NA,256.557803,NA
2016,"Ireland",25.3336365833778,13.053374452,5.952880124,44.33989127,458.921201,73.6887970000001
2016,"Islamic Development Bank",0,0,0,0,372.09316,0
2016,"Israel",NA,NA,NA,NA,295.66102,NA
2016,"Italy",24.134217850388,13.153382994,4.666074991,41.953674821,2668.60973,70.7588319999999
2016,"Japan",193.63905728511,81.5999766940002,27.4970205959,302.73604996821,13891.555957,482.173127
2016,"Kazakhstan",0.158087499,0.042557625,0.004630958,0.205276079,21.236539,0.004228
2016,"Korea",59.602344833569,36.555731737,5.150144365,101.308220821,1646.510892,209.333227
