donor_name,aid_type_di_name,year,purpose_name,purpose_code,usd_disbursement_deflated_Sum
African Development Fund,Project interventions,2015,Reproductive health care,13020,6.4958
Asian Development Bank,Budget support,2015,Reproductive health care,13020,5.86681
Asian Development Bank,Budget support,2017,Reproductive health care,13020,0.0
Asian Development Bank,Budget support,2018,Reproductive health care,13020,
Asian Development Bank,Budget support,2019,Reproductive health care,13020,0.0
Asian Development Bank,Project interventions,2015,Family planning,13030,
Asian Development Bank,Project interventions,2015,Reproductive health care,13020,0.0
Asian Development Bank,Project interventions,2016,Family planning,13030,
Asian Development Bank,Project interventions,2016,Reproductive health care,13020,0.425166
Asian Development Bank,Project interventions,2017,Reproductive health care,13020,0.42901449999999997
Asian Development Bank,Project interventions,2018,Reproductive health care,13020,0.683999
Asian Development Bank,Project interventions,2019,Reproductive health care,13020,0.141114
Asian Development Bank,Technical Assistance,2015,Reproductive health care,13020,0.020981332999999998
Asian Development Bank,Technical Assistance,2016,Reproductive health care,13020,0.040530008
Asian Development Bank,Technical Assistance,2017,Reproductive health care,13020,0.012258839
Australia,"Core support to NGOs, etc",2015,Reproductive health care,13020,3.8626
Australia,"Core support to NGOs, etc",2016,Reproductive health care,13020,6.2238299999999995
Australia,"Core support to NGOs, etc",2017,Family planning,13030,1.3191629999999999
Australia,"Core support to NGOs, etc",2017,Reproductive health care,13020,1.3191629999999999
Australia,"Core support to NGOs, etc",2018,Family planning,13030,1.2899
Australia,"Core support to NGOs, etc",2018,Reproductive health care,13020,2.006513
Australia,Project interventions,2015,Reproductive health care,13020,15.263776799999999
Australia,Project interventions,2016,Reproductive health care,13020,8.2765382002
Australia,Project interventions,2017,Family planning,13030,7.003152200000001
Australia,Project interventions,2017,Reproductive health care,13020,11.444463540000001
Australia,Project interventions,2018,Family planning,13030,4.5541580526
Australia,Project interventions,2018,Reproductive health care,13020,12.78136293432
Australia,Project interventions,2019,Family planning,13030,7.849264555600001
Australia,Project interventions,2019,Reproductive health care,13020,8.932286487000002
Australia,Specific purpose funds,2015,Reproductive health care,13020,16.217728100000002
Australia,Specific purpose funds,2018,Reproductive health care,13020,0.460581
Australia,Technical Assistance,2017,Reproductive health care,13020,0.00853682
Austria,Project interventions,2015,Reproductive health care,13020,0.09770200000000001
Austria,Project interventions,2016,Family planning,13030,0.0198431
Austria,Project interventions,2016,Reproductive health care,13020,0.9163319999999999
Austria,Project interventions,2017,Reproductive health care,13020,0.2662365
Austria,Project interventions,2018,Reproductive health care,13020,0.03832882
Austria,Project interventions,2019,Family planning,13030,0.0123139
Austria,Project interventions,2019,Reproductive health care,13020,0.14669200000000002
Belgium,"Core support to NGOs, etc",2015,Family planning,13030,0.131253
Belgium,"Core support to NGOs, etc",2015,Reproductive health care,13020,1.7416515
Belgium,"Core support to NGOs, etc",2016,Reproductive health care,13020,2.2299166
Belgium,"Core support to NGOs, etc",2017,Reproductive health care,13020,2.4951771
Belgium,"Core support to NGOs, etc",2018,Reproductive health care,13020,3.420572
Belgium,"Core support to NGOs, etc",2019,Reproductive health care,13020,2.5933270000000004
Belgium,Non-transfer,2019,Reproductive health care,13020,0.0258592
Belgium,Project interventions,2015,Family planning,13030,0.301889
Belgium,Project interventions,2015,Reproductive health care,13020,0.49762298000000005
Belgium,Project interventions,2016,Family planning,13030,0.281972
Belgium,Project interventions,2016,Reproductive health care,13020,4.916569729999999
Belgium,Project interventions,2017,Family planning,13030,3.890122
Belgium,Project interventions,2017,Reproductive health care,13020,4.313639
Belgium,Project interventions,2018,Family planning,13030,0.531003
