donor_name,aid_type_di_name,year,purpose_name,purpose_code,usd_disbursement_deflated_Sum
Asian Development Bank,Budget support,2017,Reproductive health care,13020,0.0
Asian Development Bank,Budget support,2018,Reproductive health care,13020,
Asian Development Bank,Budget support,2019,Reproductive health care,13020,0.0
Asian Development Bank,Budget support,2020,Reproductive health care,13020,
Asian Development Bank,Project interventions,2016,Family planning,13030,
Asian Development Bank,Project interventions,2016,Reproductive health care,13020,0.436736
Asian Development Bank,Project interventions,2017,Reproductive health care,13020,0.440871
Asian Development Bank,Project interventions,2018,Reproductive health care,13020,0.702895
Asian Development Bank,Project interventions,2019,Reproductive health care,13020,0.145024
Asian Development Bank,Project interventions,2020,Reproductive health care,13020,0.356117
Asian Development Bank,Technical assistance,2016,Reproductive health care,13020,0.041632
Asian Development Bank,Technical assistance,2017,Reproductive health care,13020,0.0125979999999999
Asian Development Bank,Technical assistance,2020,Reproductive health care,13020,0.001157
Australia,"Core support to NGOs, PPPs and research institutes",2016,Reproductive health care,13020,6.233214
Australia,"Core support to NGOs, PPPs and research institutes",2017,Family planning,13030,1.321032
Australia,"Core support to NGOs, PPPs and research institutes",2017,Reproductive health care,13020,1.321032
Australia,"Core support to NGOs, PPPs and research institutes",2018,Family planning,13030,1.291685
Australia,"Core support to NGOs, PPPs and research institutes",2018,Reproductive health care,13020,2.009288
Australia,"Core support to NGOs, PPPs and research institutes",2020,Family planning,13030,1.324389
Australia,"Core support to NGOs, PPPs and research institutes",2020,Reproductive health care,13020,1.324389
Australia,Project interventions,2016,Reproductive health care,13020,8.289016
Australia,Project interventions,2017,Family planning,13030,7.013078999999999
Australia,Project interventions,2017,Reproductive health care,13020,11.460682
Australia,Project interventions,2018,Family planning,13030,4.560444
Australia,Project interventions,2018,Reproductive health care,13020,12.799016
Australia,Project interventions,2019,Family planning,13030,7.8478949999999985
Australia,Project interventions,2019,Reproductive health care,13020,8.930727
Australia,Project interventions,2020,Family planning,13030,6.467658
Australia,Project interventions,2020,Reproductive health care,13020,6.555452000000002
Australia,Specific purpose funds,2018,Reproductive health care,13020,0.461218
Australia,Technical assistance,2017,Reproductive health care,13020,0.008549
Austria,Project interventions,2016,Family planning,13030,0.020694
Austria,Project interventions,2016,Reproductive health care,13020,0.955608
Austria,Project interventions,2017,Reproductive health care,13020,0.277252
Austria,Project interventions,2018,Reproductive health care,13020,0.0398749999999999
Austria,Project interventions,2019,Family planning,13030,0.012822
Austria,Project interventions,2019,Reproductive health care,13020,0.15274
Austria,Project interventions,2020,Family planning,13030,0.002735
Austria,Project interventions,2020,Reproductive health care,13020,0.129345
Azerbaijan,Specific purpose funds,2020,Reproductive health care,13020,0.0013
Belgium,"Core support to NGOs, PPPs and research institutes",2016,Reproductive health care,13020,2.299092
Belgium,"Core support to NGOs, PPPs and research institutes",2017,Reproductive health care,13020,2.572534
Belgium,"Core support to NGOs, PPPs and research institutes",2018,Reproductive health care,13020,3.5302960000000003
Belgium,"Core support to NGOs, PPPs and research institutes",2019,Reproductive health care,13020,2.673931
Belgium,"Core support to NGOs, PPPs and research institutes",2020,Reproductive health care,13020,2.070868
Belgium,Non-transfer,2019,Reproductive health care,13020,0.026663
Belgium,Project interventions,2016,Family planning,13030,0.290719
Belgium,Project interventions,2016,Reproductive health care,13020,5.069091
Belgium,Project interventions,2017,Family planning,13030,4.010731
Belgium,Project interventions,2017,Reproductive health care,13020,4.447377
Belgium,Project interventions,2018,Family planning,13030,0.548036
Belgium,Project interventions,2018,Reproductive health care,13020,2.543269
Belgium,Project interventions,2019,Family planning,13030,2.168003
Belgium,Project interventions,2019,Reproductive health care,13020,4.046075
Belgium,Project interventions,2020,Family planning,13030,0.34188
Belgium,Project interventions,2020,Reproductive health care,13020,16.461327
Belgium,Specific purpose funds,2017,Family planning,13030,2.384653
Belgium,Specific purpose funds,2018,Reproductive health care,13020,2.348965
Belgium,Specific purpose funds,2019,Reproductive health care,13020,3.174157
Belgium,Specific purpose funds,2020,Family planning,13030,2.279202
Belgium,Specific purpose funds,2020,Reproductive health care,13020,0.980057
Belgium,Technical assistance,2017,Reproductive health care,13020,0.161507
Belgium,Technical assistance,2020,Reproductive health care,13020,0.15219
Canada,Budget support,2018,Family planning,13030,0.0
Canada,Budget support,2018,Reproductive health care,13020,0.0
Canada,Budget support,2019,Family planning,13030,1.773945
Canada,Budget support,2019,Reproductive health care,13020,2.225917
Canada,Budget support,2020,Family planning,13030,1.819151
Canada,Budget support,2020,Reproductive health care,13020,1.822066
Canada,"Core support to NGOs, PPPs and research institutes",2016,Family planning,13030,0.157452
Canada,"Core support to NGOs, PPPs and research institutes",2016,Reproductive health care,13020,0.409377
Canada,"Core support to NGOs, PPPs and research institutes",2017,Family planning,13030,0.038285
Canada,"Core support to NGOs, PPPs and research institutes",2017,Reproductive health care,13020,0.099542
Canada,"Core support to NGOs, PPPs and research institutes",2018,Reproductive health care,13020,0.458369
Canada,"Core support to NGOs, PPPs and research institutes",2019,Reproductive health care,13020,0.537237
Canada,"Core support to NGOs, PPPs and research institutes",2020,Reproductive health care,13020,0.678497
Canada,Pooled funds,2016,Family planning,13030,0.478384
Canada,Pooled funds,2016,Reproductive health care,13020,2.4316750000000003
Canada,Pooled funds,2017,Family planning,13030,1.321526
Canada,Pooled funds,2017,Reproductive health care,13020,2.670402
Canada,Pooled funds,2018,Family planning,13030,2.9855089999999995
Canada,Pooled funds,2018,Reproductive health care,13020,4.467567
Canada,Pooled funds,2019,Family planning,13030,5.594403
Canada,Pooled funds,2019,Reproductive health care,13020,7.262467
Canada,Pooled funds,2020,Family planning,13030,7.070161000000001
Canada,Pooled funds,2020,Reproductive health care,13020,8.744035
Canada,Project interventions,2016,Family planning,13030,1.359381
Canada,Project interventions,2016,Reproductive health care,13020,13.442814000000002
Canada,Project interventions,2017,Family planning,13030,9.317701
Canada,Project interventions,2017,Reproductive health care,13020,27.81741699999999
Canada,Project interventions,2018,Family planning,13030,27.483951999999988
Canada,Project interventions,2018,Reproductive health care,13020,48.770280999999976
Canada,Project interventions,2019,Family planning,13030,19.91857300000001
Canada,Project interventions,2019,Reproductive health care,13020,44.27923600000001
Canada,Project interventions,2020,Family planning,13030,19.742570000000004
Canada,Project interventions,2020,Reproductive health care,13020,50.08417199999999
Canada,Specific purpose funds,2016,Family planning,13030,3.267659
Canada,Specific purpose funds,2016,Reproductive health care,13020,6.480229999999999
Canada,Specific purpose funds,2017,Family planning,13030,14.684162
Canada,Specific purpose funds,2017,Reproductive health care,13020,14.821176999999995
Canada,Specific purpose funds,2018,Family planning,13030,9.492969
Canada,Specific purpose funds,2018,Reproductive health care,13020,11.488390000000004
Canada,Specific purpose funds,2019,Family planning,13030,11.064889
Canada,Specific purpose funds,2019,Reproductive health care,13020,17.214643000000002
Canada,Specific purpose funds,2020,Family planning,13030,8.398615
Canada,Specific purpose funds,2020,Reproductive health care,13020,17.882231
Canada,Technical assistance,2016,Family planning,13030,0.151975
Canada,Technical assistance,2016,Reproductive health care,13020,0.108761
Canada,Technical assistance,2017,Family planning,13030,0.062108
Canada,Technical assistance,2017,Reproductive health care,13020,0.069433
Canada,Technical assistance,2018,Family planning,13030,0.378162
Canada,Technical assistance,2018,Reproductive health care,13020,0.022208
Canada,Technical assistance,2019,Family planning,13030,0.062687
Canada,Technical assistance,2019,Reproductive health care,13020,
Canada,Technical assistance,2020,Family planning,13030,0.122254
Canada,Technical assistance,2020,Reproductive health care,13020,0.122254
Caribbean Development Bank,Technical assistance,2019,Reproductive health care,13020,
Czech Republic,Project interventions,2016,Reproductive health care,13020,0.209226
Czech Republic,Project interventions,2017,Reproductive health care,13020,0.333773
