year,country,Sector Code - Calculated,DAC3 Sector Code - Calculated,Reporting Organisation Type Code,Reporting Organisation Type Name - Calculated,Recipient Code,Recipient Name,Flow Type Code - Calculated,aid_type_di_name,x_transaction_value_usd_m_Sum,purpose_name,Reporting Organisation Narrative
2018.0,Sweden,13020,130,10,Government,998,"Developing countries, unspecified",10,,0.0,Reproductive health care,Sweden
2018.0,Sweden,13030,130,10,Government,998,"Developing countries, unspecified",10,,3.912363067292645,Family planning,Sweden
2018.0,UNICEF,13020,130,40,Multilateral,MA,Morocco,10,,0.004523737999999999,Reproductive health care,UNICEF
2018.0,UNICEF,13020,130,40,Multilateral,TJ,Tajikistan,10,,0.019587506,Reproductive health care,UNICEF
2018.0,UNICEF,13020,130,40,Multilateral,TN,Tunisia,10,,0.045535452000000004,Reproductive health care,UNICEF
2018.0,UNICEF,13020,130,40,Multilateral,TZ,"Tanzania, United Republic of",10,,0.8704339020000001,Reproductive health care,UNICEF
2018.0,UNICEF,13020,130,40,Multilateral,ZM,Zambia,10,,0.650492078,Reproductive health care,UNICEF
2018.0,UNICEF,13030,130,40,Multilateral,MA,Morocco,10,,0.0018899580000000002,Family planning,UNICEF
2018.0,UNICEF,13030,130,40,Multilateral,TJ,Tajikistan,10,,0.052380946000000005,Family planning,UNICEF
2018.0,UNICEF,13030,130,40,Multilateral,TZ,"Tanzania, United Republic of",10,,0.04148107299999999,Family planning,UNICEF
2018.0,UNICEF,13030,130,40,Multilateral,ZM,Zambia,10,,0.001426056,Family planning,UNICEF
2018.0,US,13020,130,10,Government,AF,Afghanistan,10,,0.0,Reproductive health care,US
2018.0,US,13030,130,10,Government,AF,Afghanistan,10,,5.252061,Family planning,US
2019.0,European Commission,13020,130,15,Other Public Sector,BO,Bolivia (Plurinational State of),10,,0.20880517608000002,Reproductive health care,European Commission
2019.0,Sweden,13020,130,10,Government,998,"Developing countries, unspecified",10,,24.433629379540818,Reproductive health care,Sweden
2019.0,Sweden,13030,130,10,Government,998,"Developing countries, unspecified",10,,0.0965534745502808,Family planning,Sweden
2019.0,UNICEF,13020,130,40,Multilateral,MA,Morocco,10,,-4.1879999999999995e-06,Reproductive health care,UNICEF
2019.0,UNICEF,13020,130,40,Multilateral,TJ,Tajikistan,10,,0.334342254,Reproductive health care,UNICEF
2019.0,UNICEF,13020,130,40,Multilateral,TN,Tunisia,10,,0.197276922,Reproductive health care,UNICEF
2019.0,UNICEF,13020,130,40,Multilateral,TZ,"Tanzania, United Republic of",10,,1.0519517240000003,Reproductive health care,UNICEF
2019.0,UNICEF,13020,130,40,Multilateral,ZM,Zambia,10,,0.5844901569999998,Reproductive health care,UNICEF
2019.0,UNICEF,13030,130,40,Multilateral,MA,Morocco,10,,0.003016286,Family planning,UNICEF
2019.0,UNICEF,13030,130,40,Multilateral,TJ,Tajikistan,10,,0.089940263,Family planning,UNICEF
2019.0,UNICEF,13030,130,40,Multilateral,TZ,"Tanzania, United Republic of",10,,0.085344887,Family planning,UNICEF
2019.0,UNICEF,13030,130,40,Multilateral,ZM,Zambia,10,,0.0009305440000000002,Family planning,UNICEF
2019.0,US,13020,130,10,Government,AF,Afghanistan,10,,27.567928,Reproductive health care,US
2019.0,US,13030,130,10,Government,AF,Afghanistan,10,,25.385816,Family planning,US
2019.0,World Bank,13020,130,40,Multilateral,MH,Marshall Islands (the),10,,0.099,Reproductive health care,World Bank
2020.0,Sweden,13020,130,10,Government,998,"Developing countries, unspecified",10,,10.539974157681577,Reproductive health care,Sweden
2020.0,Sweden,13020,130,10,Government,TR,Turkey,10,,0.15087260931409283,Reproductive health care,Sweden
2020.0,Sweden,13030,130,10,Government,998,"Developing countries, unspecified",10,,0.2388785736777528,Family planning,Sweden
2020.0,UNICEF,13020,130,40,Multilateral,TJ,Tajikistan,10,,1.060586486,Reproductive health care,UNICEF
2020.0,UNICEF,13020,130,40,Multilateral,TN,Tunisia,10,,0.388125504,Reproductive health care,UNICEF
2020.0,UNICEF,13020,130,40,Multilateral,TZ,"Tanzania, United Republic of",10,,1.0562018250000003,Reproductive health care,UNICEF
